Repositorio,created_at,updated_at,language,merged_pull_requests,releases,open_issues,closed_issues,closed_issues_percent
freeCodeCamp/freeCodeCamp,2014-12-24T17:49:19Z,2025-08-20T23:24:30Z,TypeScript,25465,0,193,19633,99.03
codecrafters-io/build-your-own-x,2018-05-09T12:03:18Z,2025-08-20T23:24:05Z,Markdown,138,0,227,595,72.38
sindresorhus/awesome,2014-07-11T13:42:37Z,2025-08-20T23:29:26Z,,674,0,13,340,96.32
EbookFoundation/free-programming-books,2013-10-11T06:50:37Z,2025-08-20T23:27:30Z,Python,6635,0,31,1150,97.38
public-apis/public-apis,2016-03-20T23:49:42Z,2025-08-20T23:24:16Z,Python,1842,0,8,704,98.88
kamranahmedse/developer-roadmap,2017-03-15T13:45:52Z,2025-08-20T22:56:55Z,TypeScript,3682,1,248,2693,91.57
jwasham/coding-interview-university,2016-06-06T02:34:12Z,2025-08-20T23:24:19Z,,411,0,63,453,87.79
donnemartin/system-design-primer,2017-02-26T16:15:28Z,2025-08-20T22:51:37Z,Python,199,0,248,91,26.84
996icu/996.ICU,2019-03-26T07:31:14Z,2025-08-20T18:27:21Z,,1036,0,0,0,0.0
vinta/awesome-python,2014-06-27T21:00:06Z,2025-08-20T23:30:13Z,Python,538,0,0,0,0.0
awesome-selfhosted/awesome-selfhosted,2015-06-01T02:33:17Z,2025-08-20T23:12:02Z,,0,1,0,0,0.0
practical-tutorials/project-based-learning,2017-04-12T05:07:46Z,2025-08-20T22:50:34Z,,0,0,0,0,0.0
facebook/react,2013-05-24T16:15:54Z,2025-08-20T23:07:39Z,JavaScript,0,30,0,0,0.0
vuejs/vue,2013-07-29T03:24:51Z,2025-08-20T15:06:09Z,TypeScript,0,30,0,0,0.0
TheAlgorithms/Python,2016-07-16T09:44:01Z,2025-08-20T22:55:45Z,Python,0,0,0,0,0.0
torvalds/linux,2011-09-04T22:48:12Z,2025-08-20T23:28:22Z,C,0,0,0,0,0.0
trekhleb/javascript-algorithms,2018-03-24T07:47:04Z,2025-08-20T22:11:24Z,JavaScript,0,0,0,0,0.0
tensorflow/tensorflow,2015-11-07T01:19:20Z,2025-08-20T22:50:20Z,C++,0,30,0,0,0.0
ossu/computer-science,2014-05-04T00:18:39Z,2025-08-20T23:06:02Z,HTML,0,0,0,0,0.0
trimstray/the-book-of-secret-knowledge,2018-06-23T10:43:14Z,2025-08-20T23:04:43Z,,0,0,0,0,0.0
getify/You-Dont-Know-JS,2013-11-16T02:37:24Z,2025-08-20T21:24:23Z,,0,0,0,0,0.0
CyC2018/CS-Notes,2018-02-13T14:56:24Z,2025-08-20T22:41:28Z,,373,0,123,448,78.46
ohmyzsh/ohmyzsh,2009-08-28T18:15:37Z,2025-08-20T22:40:56Z,Shell,3351,0,140,4824,97.18
Significant-Gravitas/AutoGPT,2023-03-16T09:21:07Z,2025-08-20T22:58:40Z,Python,3194,30,161,3230,95.25
microsoft/vscode,2015-09-03T20:23:38Z,2025-08-20T22:37:23Z,TypeScript,36174,30,12063,193177,94.12
twbs/bootstrap,2011-07-29T21:19:00Z,2025-08-20T23:03:28Z,MDX,8956,30,405,22344,98.22
flutter/flutter,2015-03-06T22:54:58Z,2025-08-20T22:24:31Z,Dart,43808,7,11904,96872,89.06
jackfrued/Python-100-Days,2018-03-01T16:05:52Z,2025-08-20T19:49:44Z,Jupyter Notebook,13,0,573,118,17.08
github/gitignore,2010-11-08T20:17:14Z,2025-08-20T23:23:04Z,,1700,0,0,0,0.0
jlevy/the-art-of-command-line,2015-05-20T15:11:03Z,2025-08-20T18:37:22Z,,316,0,122,136,52.71
AUTOMATIC1111/stable-diffusion-webui,2022-08-22T14:05:26Z,2025-08-20T23:15:43Z,Python,1866,27,2363,5467,69.82
Snailclimb/JavaGuide,2018-05-07T13:27:00Z,2025-08-20T18:30:10Z,Java,0,0,0,0,0.0
ollama/ollama,2023-06-26T19:39:32Z,2025-08-20T23:01:46Z,Go,0,30,0,0,0.0
avelino/awesome-go,2014-07-06T13:42:15Z,2025-08-20T23:26:42Z,Go,0,0,0,0,0.0
huggingface/transformers,2018-10-29T13:56:00Z,2025-08-20T22:20:00Z,Python,0,30,0,0,0.0
airbnb/javascript,2012-11-01T23:13:50Z,2025-08-20T23:30:16Z,JavaScript,0,0,0,0,0.0
massgravel/Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,2025-08-20T23:16:22Z,Batchfile,0,24,0,0,0.0
ytdl-org/youtube-dl,2010-10-31T14:35:07Z,2025-08-20T21:47:42Z,Python,0,30,0,0,0.0
vercel/next.js,2016-10-05T23:32:51Z,2025-08-20T23:24:36Z,JavaScript,0,30,2321,21046,90.07
f/awesome-chatgpt-prompts,2022-12-05T13:54:13Z,2025-08-20T23:08:18Z,JavaScript,167,0,0,0,0.0
n8n-io/n8n,2019-06-22T09:24:21Z,2025-08-20T23:06:32Z,TypeScript,10605,30,627,4529,87.84
golang/go,2014-08-19T04:33:40Z,2025-08-20T22:00:46Z,Go,1,0,9174,58755,86.49
labuladong/fucking-algorithm,2020-02-19T09:01:23Z,2025-08-20T19:59:27Z,Markdown,238,1,2,916,99.78
yangshun/tech-interview-handbook,2016-07-05T05:00:48Z,2025-08-20T23:23:56Z,TypeScript,479,0,41,74,64.35
Genymobile/scrcpy,2017-11-21T18:00:27Z,2025-08-20T22:55:55Z,C,113,30,2448,3167,56.4
521xueweihan/HelloGitHub,2016-05-04T06:24:11Z,2025-08-20T22:56:42Z,Python,16,30,214,2626,92.46
Chalarangelo/30-seconds-of-code,2017-11-29T17:35:03Z,2025-08-20T23:28:35Z,JavaScript,823,12,0,300,100.0
facebook/react-native,2015-01-09T18:10:16Z,2025-08-20T23:24:56Z,C++,928,30,657,26541,97.58
yt-dlp/yt-dlp,2020-10-26T04:22:55Z,2025-08-20T23:28:09Z,Python,2898,30,0,0,0.0
microsoft/PowerToys,2019-05-01T17:44:02Z,2025-08-20T22:54:06Z,C#,0,30,0,0,0.0
electron/electron,2013-04-12T01:47:36Z,2025-08-20T23:21:21Z,C++,0,30,0,0,0.0
kubernetes/kubernetes,2014-06-06T22:56:04Z,2025-08-20T22:39:20Z,Go,0,30,0,0,0.0
krahets/hello-algo,2022-11-04T11:08:34Z,2025-08-20T20:42:28Z,Java,0,9,0,0,0.0
justjavac/free-programming-books-zh_CN,2013-11-04T01:59:19Z,2025-08-20T23:17:51Z,,0,3,0,0,0.0
langchain-ai/langchain,2022-10-17T02:58:36Z,2025-08-20T23:10:25Z,Jupyter Notebook,0,30,0,0,0.0
nodejs/node,2014-11-26T19:57:11Z,2025-08-20T20:38:38Z,JavaScript,0,30,0,0,0.0
langgenius/dify,2023-04-12T07:40:24Z,2025-08-20T22:56:38Z,TypeScript,0,30,0,0,0.0
d3/d3,2010-09-27T17:22:42Z,2025-08-20T19:40:30Z,Shell,0,30,0,0,0.0
ripienaar/free-for-dev,2015-03-18T21:06:26Z,2025-08-20T23:27:10Z,HTML,0,0,0,0,0.0
mrdoob/three.js,2010-03-23T18:58:01Z,2025-08-20T23:24:10Z,JavaScript,14366,30,449,12719,96.59
axios/axios,2014-08-18T22:30:27Z,2025-08-20T20:18:48Z,JavaScript,997,30,273,4571,94.36
open-webui/open-webui,2023-10-06T22:08:27Z,2025-08-20T23:29:48Z,JavaScript,2499,30,196,5954,96.81
rust-lang/rust,2010-06-16T20:39:03Z,2025-08-20T23:20:29Z,Rust,65373,30,10641,48578,82.03
excalidraw/excalidraw,2020-01-02T01:04:43Z,2025-08-20T23:16:05Z,TypeScript,3694,14,1839,2401,56.63
microsoft/TypeScript,2014-06-17T15:28:39Z,2025-08-20T23:01:52Z,TypeScript,14667,30,5591,36855,86.83
goldbergyoni/nodebestpractices,2017-09-15T08:33:19Z,2025-08-20T21:22:21Z,Dockerfile,764,0,43,285,86.89
denoland/deno,2018-05-15T01:34:26Z,2025-08-20T21:35:50Z,Rust,13317,30,2271,10904,82.76
facebook/create-react-app,2016-07-17T14:55:11Z,2025-08-20T20:47:09Z,JavaScript,1949,30,1834,6567,78.17
langflow-ai/langflow,2023-02-08T22:28:03Z,2025-08-20T23:29:06Z,Python,4613,30,431,2258,83.97
GrowingGit/GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,2025-08-20T17:28:27Z,Java,0,0,0,0,0.0
godotengine/godot,2014-01-04T16:05:36Z,2025-08-20T22:56:56Z,C++,0,30,0,0,0.0
microsoft/terminal,2017-08-11T18:38:22Z,2025-08-20T23:00:53Z,C++,0,30,0,0,0.0
deepseek-ai/DeepSeek-V3,2024-12-26T09:52:40Z,2025-08-20T23:16:06Z,Python,0,1,0,0,0.0
angular/angular,2014-09-18T16:12:01Z,2025-08-20T23:27:51Z,TypeScript,0,30,0,0,0.0
fatedier/frp,2015-12-21T15:24:59Z,2025-08-20T20:15:27Z,Go,0,30,0,0,0.0
papers-we-love/papers-we-love,2013-12-15T14:31:41Z,2025-08-20T22:36:13Z,Shell,0,0,0,0,0.0
Hack-with-Github/Awesome-Hacking,2016-03-30T15:47:10Z,2025-08-20T23:05:04Z,,0,0,0,0,0.0
mui/material-ui,2014-08-18T19:11:54Z,2025-08-20T23:06:42Z,TypeScript,0,30,1619,18550,91.97
iptv-org/iptv,2018-11-14T22:00:57Z,2025-08-20T23:15:12Z,TypeScript,6470,0,489,14329,96.7
rustdesk/rustdesk,2020-09-28T15:36:08Z,2025-08-20T23:26:36Z,Rust,3631,30,57,3537,98.41
tauri-apps/tauri,2019-07-13T09:09:37Z,2025-08-20T22:52:24Z,Rust,5164,30,1125,4643,80.5
ant-design/ant-design,2015-04-24T15:37:24Z,2025-08-20T19:34:56Z,TypeScript,15750,30,1229,30391,96.11
microsoft/generative-ai-for-beginners,2023-06-19T16:28:59Z,2025-08-20T23:29:28Z,Jupyter Notebook,387,0,11,165,93.75
nvbn/thefuck,2015-04-08T15:08:04Z,2025-08-20T20:26:58Z,Python,478,17,288,472,62.11
ryanmcdermott/clean-code-javascript,2016-11-25T22:25:41Z,2025-08-20T23:30:17Z,JavaScript,149,0,72,163,69.36
shadcn-ui/ui,2023-01-04T12:43:27Z,2025-08-20T22:42:01Z,TypeScript,636,30,967,2377,71.08
Anduin2017/HowToCook,2020-02-29T10:43:49Z,2025-08-20T22:17:06Z,Dockerfile,583,4,435,346,44.3
pytorch/pytorch,2016-08-13T05:26:41Z,2025-08-20T22:53:05Z,Python,6191,30,0,0,0.0
iluwatar/java-design-patterns,2014-08-09T16:45:18Z,2025-08-20T22:40:47Z,Java,0,0,0,0,0.0
neovim/neovim,2014-01-31T13:39:22Z,2025-08-20T22:52:53Z,Vim Script,0,30,0,0,0.0
puppeteer/puppeteer,2017-05-09T22:16:13Z,2025-08-20T23:23:27Z,TypeScript,0,30,0,0,0.0
microsoft/Web-Dev-For-Beginners,2020-11-10T02:44:00Z,2025-08-20T21:58:48Z,JavaScript,0,0,0,0,0.0
deepseek-ai/DeepSeek-R1,2025-01-20T11:57:28Z,2025-08-20T22:16:39Z,,0,1,0,0,0.0
PanJiaChen/vue-element-admin,2017-04-17T03:35:49Z,2025-08-20T19:03:14Z,Vue,0,30,0,0,0.0
tailwindlabs/tailwindcss,2017-10-06T14:59:14Z,2025-08-20T20:21:46Z,TypeScript,0,30,0,0,0.0
fastapi/fastapi,2018-12-08T08:21:47Z,2025-08-20T21:53:48Z,Python,0,30,49,3417,98.59
mtdvio/every-programmer-should-know,2017-08-24T13:18:26Z,2025-08-20T20:38:08Z,,98,0,29,23,44.23
storybookjs/storybook,2016-03-18T04:23:44Z,2025-08-20T23:25:52Z,TypeScript,11473,30,2078,11613,84.82
supabase/supabase,2019-10-12T05:56:49Z,2025-08-20T23:05:57Z,TypeScript,12924,22,235,4420,94.95
jaywcjlove/awesome-mac,2016-07-17T15:33:47Z,2025-08-20T22:56:48Z,JavaScript,987,12,113,367,76.46
openai/whisper,2022-09-16T20:02:54Z,2025-08-20T23:02:26Z,Python,119,13,0,0,0.0
nvm-sh/nvm,2010-04-15T17:47:47Z,2025-08-20T19:40:29Z,Shell,727,30,316,1998,86.34
comfyanonymous/ComfyUI,2023-01-17T03:15:56Z,2025-08-20T23:10:16Z,Python,1192,30,2513,3663,59.31
ChatGPTNextWeb/NextChat,2023-03-10T18:27:54Z,2025-08-20T23:22:27Z,TypeScript,888,30,660,2885,81.38
2dust/v2rayN,2019-07-30T03:47:24Z,2025-08-20T22:40:27Z,C#,267,30,7,6012,99.88
ggml-org/llama.cpp,2023-03-10T18:58:00Z,2025-08-20T23:15:37Z,C++,5490,30,0,0,0.0
bitcoin/bitcoin,2010-12-19T15:16:43Z,2025-08-20T23:13:14Z,C++,0,30,0,0,0.0
florinpop17/app-ideas,2019-02-25T18:36:56Z,2025-08-20T14:44:14Z,,0,0,0,0,0.0
django/django,2012-04-28T02:47:18Z,2025-08-20T21:19:42Z,Python,0,0,0,0,0.0
sveltejs/svelte,2016-11-20T18:13:05Z,2025-08-20T21:23:15Z,JavaScript,0,30,0,0,0.0
gin-gonic/gin,2014-06-16T23:57:25Z,2025-08-20T22:24:19Z,Go,0,27,0,0,0.0
opencv/opencv,2012-07-19T09:40:17Z,2025-08-20T21:41:29Z,C++,0,30,0,0,0.0
gohugoio/hugo,2013-07-04T15:26:26Z,2025-08-20T23:19:27Z,Go,0,30,0,0,0.0
mermaid-js/mermaid,2014-11-01T23:52:32Z,2025-08-20T22:16:33Z,TypeScript,0,30,0,0,0.0
gothinkster/realworld,2016-02-26T20:49:53Z,2025-08-20T17:40:55Z,TypeScript,0,0,39,503,92.8
animate-css/animate.css,2011-10-12T10:07:38Z,2025-08-20T15:29:01Z,CSS,314,22,39,841,95.57
laravel/laravel,2011-06-08T03:06:08Z,2025-08-20T22:55:27Z,Blade,1607,30,0,0,0.0
macrozheng/mall,2018-04-04T01:11:44Z,2025-08-20T14:46:20Z,Java,1,3,10,487,97.99
home-assistant/core,2013-09-17T07:29:48Z,2025-08-20T21:09:06Z,Python,75697,30,2376,60076,96.2
DigitalPlatDev/FreeDomain,2024-05-30T13:23:00Z,2025-08-20T23:21:15Z,HTML,0,0,0,0,0.0
tonsky/FiraCode,2014-11-11T19:32:38Z,2025-08-20T19:39:24Z,Clojure,136,29,410,954,69.94
oven-sh/bun,2021-04-14T00:48:17Z,2025-08-20T23:16:16Z,Zig,5964,30,4776,8301,63.48
3b1b/manim,2015-03-22T18:50:58Z,2025-08-20T23:20:19Z,Python,636,13,451,761,62.79
spring-projects/spring-boot,2012-10-19T15:02:57Z,2025-08-20T23:07:09Z,Java,42,30,555,38721,98.59
doocs/advanced-java,2018-10-06T11:38:30Z,2025-08-20T21:35:23Z,Java,84,1,0,0,0.0
bregman-arie/devops-exercises,2019-10-03T17:31:21Z,2025-08-20T22:50:43Z,Python,0,0,0,0,0.0
x1xhlol/system-prompts-and-models-of-ai-tools,2025-03-05T16:38:29Z,2025-08-20T23:29:02Z,,0,0,0,54,100.0
tensorflow/models,2016-02-05T01:15:20Z,2025-08-20T22:03:32Z,Python,2338,30,1076,6235,85.28
MunGell/awesome-for-beginners,2015-10-24T19:53:36Z,2025-08-20T23:05:16Z,,449,0,11,174,94.05
microsoft/ML-For-Beginners,2021-03-03T01:34:05Z,2025-08-20T20:47:44Z,HTML,374,0,7,141,95.27
DopplerHQ/awesome-interview-questions,2015-11-28T09:48:17Z,2025-08-20T23:00:37Z,,175,0,27,34,55.74
nomic-ai/gpt4all,2023-03-27T18:49:32Z,2025-08-20T19:34:02Z,C++,934,30,698,1487,68.05
MisterBooo/LeetCodeAnimation,2018-12-06T08:01:22Z,2025-08-20T22:26:11Z,Java,62,0,20,42,67.74
microsoft/playwright,2019-11-15T18:32:42Z,2025-08-20T23:01:57Z,TypeScript,15060,30,831,15471,94.9
netdata/netdata,2013-06-17T18:39:10Z,2025-08-20T23:00:15Z,C,10918,30,167,7946,97.94
FortAwesome/Font-Awesome,2012-02-17T14:19:43Z,2025-08-20T20:48:41Z,JavaScript,210,30,3752,15999,81.0
fighting41love/funNLP,2018-08-21T11:20:39Z,2025-08-20T15:56:58Z,Python,14,0,34,0,0.0
ByteByteGoHq/system-design-101,2023-09-18T20:52:03Z,2025-08-20T22:20:17Z,,0,0,0,0,0.0
syncthing/syncthing,2013-11-26T09:48:21Z,2025-08-20T23:22:26Z,Go,0,30,0,0,0.0
anuraghazra/github-readme-stats,2020-07-09T10:34:22Z,2025-08-20T22:48:48Z,JavaScript,0,0,0,0,0.0
vitejs/vite,2020-04-21T05:03:57Z,2025-08-20T23:18:41Z,TypeScript,0,30,0,0,0.0
typicode/json-server,2013-11-27T13:21:13Z,2025-08-20T18:51:02Z,JavaScript,0,30,0,0,0.0
unionlabs/union,2023-05-16T22:33:39Z,2025-08-20T23:14:31Z,Rust,0,30,0,0,0.0
ruanyf/weekly,2018-10-13T12:36:07Z,2025-08-20T22:54:15Z,,0,0,0,0,0.0
immich-app/immich,2022-02-03T15:56:27Z,2025-08-20T23:29:17Z,TypeScript,7134,30,574,5700,90.85
elastic/elasticsearch,2010-02-08T13:20:56Z,2025-08-20T23:11:40Z,Java,80478,30,4337,36267,89.32
hoppscotch/hoppscotch,2019-08-21T13:15:24Z,2025-08-20T20:49:47Z,TypeScript,1866,30,489,1555,76.08
louislam/uptime-kuma,2021-07-03T01:02:42Z,2025-08-20T22:02:40Z,JavaScript,1315,30,713,3451,82.88
coder/code-server,2019-02-27T16:50:41Z,2025-08-20T21:18:07Z,TypeScript,1576,30,134,3569,96.38
vuejs/awesome-vue,2015-10-20T00:16:14Z,2025-08-20T22:53:47Z,,3557,0,38,190,83.33
junegunn/fzf,2013-10-23T16:04:23Z,2025-08-20T23:30:22Z,Go,594,30,235,2779,92.2
sdmg15/Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,2025-08-20T22:34:20Z,,419,0,71,103,59.2
hacksider/Deep-Live-Cam,2023-09-24T13:19:31Z,2025-08-20T21:46:26Z,Python,85,8,69,917,93.0
nestjs/nest,2017-02-04T20:12:52Z,2025-08-20T23:00:36Z,TypeScript,7406,30,29,5644,99.49
microsoft/markitdown,2024-11-13T19:56:40Z,2025-08-20T22:59:08Z,Python,0,14,0,0,0.0
d2l-ai/d2l-zh,2017-08-23T04:40:24Z,2025-08-20T16:59:06Z,Python,0,16,0,0,0.0
CompVis/stable-diffusion,2022-08-10T14:36:44Z,2025-08-20T20:05:44Z,Jupyter Notebook,0,0,0,0,0.0
clash-verge-rev/clash-verge-rev,2023-11-21T18:24:03Z,2025-08-20T23:00:34Z,TypeScript,0,30,0,0,0.0
abi/screenshot-to-code,2023-11-14T17:53:32Z,2025-08-20T18:48:03Z,Python,0,0,0,0,0.0
google-gemini/gemini-cli,2025-04-17T17:04:31Z,2025-08-20T23:29:50Z,TypeScript,0,30,0,0,0.0
thedaviddias/Front-End-Checklist,2017-10-16T10:12:36Z,2025-08-20T23:02:39Z,,0,1,1,147,99.32
redis/redis,2009-03-21T22:32:25Z,2025-08-20T23:00:17Z,C,4155,30,2152,4628,68.26
moby/moby,2013-01-18T18:10:57Z,2025-08-20T23:25:24Z,Go,21373,30,3196,19927,86.18
pallets/flask,2010-04-06T11:11:59Z,2025-08-20T21:12:40Z,Python,1604,30,1,2690,99.96
ventoy/Ventoy,2020-03-10T15:19:19Z,2025-08-20T22:20:43Z,C,269,30,859,1670,66.03
Developer-Y/cs-video-courses,2016-10-21T17:02:11Z,2025-08-20T22:02:44Z,,234,0,0,0,0.0
grafana/grafana,2013-12-11T15:59:56Z,2025-08-20T21:12:37Z,TypeScript,56710,30,3476,37470,91.51
enaqx/awesome-react,2014-08-06T05:31:44Z,2025-08-20T19:33:18Z,,777,0,4,109,96.46
hakimel/reveal.js,2011-06-07T18:54:22Z,2025-08-20T18:43:01Z,JavaScript,406,30,773,1690,68.62
josephmisiti/awesome-machine-learning,2014-07-15T19:11:19Z,2025-08-20T22:10:29Z,Python,866,0,0,93,100.0
swisskyrepo/PayloadsAllTheThings,2016-10-18T07:29:07Z,2025-08-20T23:23:02Z,Python,541,5,0,0,0.0
strapi/strapi,2015-09-30T15:34:48Z,2025-08-20T22:42:51Z,TypeScript,0,30,0,0,0.0
binary-husky/gpt_academic,2023-03-20T09:05:13Z,2025-08-20T18:40:14Z,Python,0,30,0,0,0.0
swiftlang/swift,2015-10-23T21:15:07Z,2025-08-20T21:27:03Z,C++,0,30,0,0,0.0
tesseract-ocr/tesseract,2014-08-12T18:04:59Z,2025-08-20T23:04:11Z,C++,0,30,0,0,0.0
protocolbuffers/protobuf,2014-08-26T15:52:15Z,2025-08-20T20:56:03Z,C++,0,30,0,0,0.0
python/cpython,2017-02-10T19:23:51Z,2025-08-20T22:41:34Z,Python,0,0,0,0,0.0
base/node,2023-02-01T13:55:02Z,2025-08-20T20:47:12Z,Go,0,30,0,0,0.0
browser-use/browser-use,2024-10-31T16:00:56Z,2025-08-20T23:24:17Z,Python,0,30,0,0,0.0
sherlock-project/sherlock,2018-12-24T14:30:48Z,2025-08-20T20:48:48Z,Python,0,1,0,0,0.0
ocornut/imgui,2014-07-21T14:29:47Z,2025-08-20T22:33:52Z,C++,398,30,1010,5524,84.54
apache/superset,2015-07-21T18:55:34Z,2025-08-20T23:17:49Z,TypeScript,14821,30,464,11163,96.01
expressjs/express,2009-06-26T18:56:01Z,2025-08-20T21:21:11Z,JavaScript,459,30,105,3885,97.37
openai/openai-cookbook,2022-03-11T02:08:53Z,2025-08-20T22:59:15Z,Jupyter Notebook,862,0,41,557,93.14
Alvin9999/new-pac,2016-03-23T08:43:36Z,2025-08-20T23:25:30Z,Python,0,0,436,1333,75.35
punkpeye/awesome-mcp-servers,2024-11-30T04:49:10Z,2025-08-20T23:29:09Z,,920,0,28,74,72.55
PKUFlyingPig/cs-self-learning,2021-10-20T13:43:42Z,2025-08-20T22:22:52Z,HTML,295,5,109,104,48.83
chartjs/Chart.js,2013-03-17T23:56:36Z,2025-08-20T23:23:26Z,JavaScript,3002,30,461,6804,93.65
rasbt/LLMs-from-scratch,2023-07-23T18:15:57Z,2025-08-20T23:26:18Z,Jupyter Notebook,388,0,4,168,97.67
obsproject/obs-studio,2013-10-01T02:40:31Z,2025-08-20T23:13:55Z,C,5208,30,674,3931,85.36
caddyserver/caddy,2015-01-13T19:45:03Z,2025-08-20T23:27:54Z,Go,0,30,0,0,0.0
localsend/localsend,2022-12-16T00:46:07Z,2025-08-20T21:53:05Z,Dart,0,24,0,0,0.0
ansible/ansible,2012-03-06T14:58:02Z,2025-08-20T21:21:21Z,Python,0,30,0,0,0.0
fffaraz/awesome-cpp,2014-07-17T08:51:11Z,2025-08-20T22:55:42Z,,0,0,0,0,0.0
Eugeny/tabby,2016-12-23T09:06:10Z,2025-08-20T21:47:51Z,TypeScript,0,30,0,0,0.0
leonardomso/33-js-concepts,2018-09-04T13:27:04Z,2025-08-20T18:04:05Z,JavaScript,0,0,0,0,0.0
