Repositorio,created_at,updated_at,language,merged_pull_requests,releases,open_issues,closed_issues,closed_issues_percent
dbeaver/dbeaver,2015-10-21T08:26:28Z,2025-08-20T19:23:38Z,Java,6093,30,3041,16312,84.29
discourse/discourse,2013-01-12T00:25:55Z,2025-08-20T23:17:25Z,Ruby,30009,0,0,0,0.0
akullpp/awesome-java,2014-07-09T10:12:43Z,2025-08-20T21:53:52Z,,710,0,0,0,0.0
oobabooga/text-generation-webui,2022-12-21T04:17:37Z,2025-08-20T22:32:04Z,Python,0,30,0,0,0.0
meteor/meteor,2012-01-19T01:58:17Z,2025-08-20T13:07:24Z,JavaScript,0,0,0,0,0.0
dypsilon/frontend-dev-bookmarks,2013-06-22T13:23:55Z,2025-08-20T22:51:57Z,,0,1,0,0,0.0
ultralytics/ultralytics,2022-09-11T16:39:45Z,2025-08-20T20:47:53Z,Python,0,30,0,0,0.0
Homebrew/brew,2016-03-06T05:08:38Z,2025-08-20T22:41:27Z,Ruby,0,30,0,0,0.0
google/zx,2021-05-05T05:50:01Z,2025-08-20T17:59:51Z,JavaScript,0,30,0,0,0.0
coollabsio/coolify,2021-01-25T20:54:01Z,2025-08-20T22:41:44Z,PHP,0,30,0,0,0.0
unslothai/unsloth,2023-11-29T16:50:09Z,2025-08-20T23:24:04Z,Python,0,16,0,0,0.0
termux/termux-app,2015-10-23T09:42:46Z,2025-08-20T21:01:01Z,Java,0,30,0,0,0.0
vercel/hyper,2016-07-01T06:01:21Z,2025-08-20T21:32:01Z,TypeScript,0,30,0,0,0.0
isocpp/CppCoreGuidelines,2015-08-19T20:22:52Z,2025-08-20T21:17:00Z,CSS,800,4,247,964,79.6
2dust/v2rayNG,2019-05-15T02:15:31Z,2025-08-20T20:32:36Z,Kotlin,497,30,6,3409,99.82
parcel-bundler/parcel,2017-08-07T16:36:47Z,2025-08-20T13:44:52Z,JavaScript,2588,30,477,5009,91.31
run-llama/llama_index,2022-11-02T04:24:54Z,2025-08-20T23:00:21Z,Python,7007,30,219,6391,96.69
DovAmir/awesome-design-patterns,2018-06-04T17:47:48Z,2025-08-20T21:54:11Z,,29,0,10,5,33.33
astaxie/build-web-application-with-golang,2012-08-02T11:49:35Z,2025-08-20T15:46:26Z,Go,741,0,121,183,60.2
usememos/memos,2021-12-08T15:30:18Z,2025-08-20T20:08:06Z,Go,1796,30,24,2437,99.02
karpathy/nanoGPT,2022-12-28T00:51:12Z,2025-08-20T23:22:47Z,Python,45,0,228,109,32.34
acmesh-official/acme.sh,2015-12-26T12:56:33Z,2025-08-20T16:04:06Z,Shell,1413,30,1079,2239,67.48
react-hook-form/react-hook-form,2019-03-05T23:47:10Z,2025-08-20T21:43:33Z,TypeScript,2071,30,73,4761,98.49
babel/babel,2014-09-28T13:38:23Z,2025-08-20T14:24:10Z,TypeScript,0,30,0,0,0.0
aymericdamien/TensorFlow-Examples,2015-11-11T14:21:19Z,2025-08-20T16:49:01Z,Jupyter Notebook,0,0,0,0,0.0
square/retrofit,2010-09-06T21:39:43Z,2025-08-20T19:49:53Z,HTML,0,4,0,0,0.0
microsoft/monaco-editor,2016-06-07T16:56:31Z,2025-08-20T20:44:30Z,JavaScript,0,30,0,0,0.0
jeecgboot/JeecgBoot,2018-11-26T10:40:00Z,2025-08-20T15:54:22Z,Java,0,30,0,0,0.0
FuelLabs/fuels-rs,2021-10-31T22:33:54Z,2025-08-20T01:16:44Z,Rust,0,30,0,0,0.0
FuelLabs/fuels-ts,2021-09-03T18:11:03Z,2025-08-20T09:13:06Z,TypeScript,0,30,0,0,0.0
prisma/prisma,2019-06-20T13:33:47Z,2025-08-20T16:57:14Z,TypeScript,0,30,0,0,0.0
grpc/grpc,2014-12-08T18:58:53Z,2025-08-20T22:58:50Z,C++,0,30,0,0,0.0
LeCoupa/awesome-cheatsheets,2017-11-09T02:47:15Z,2025-08-20T23:15:09Z,JavaScript,0,0,0,0,0.0
yangshun/front-end-interview-handbook,2018-01-13T19:40:08Z,2025-08-20T15:49:32Z,MDX,0,0,0,0,0.0
streamich/react-use,2018-10-27T10:16:05Z,2025-08-20T19:21:22Z,TypeScript,0,30,353,244,40.87
Leaflet/Leaflet,2010-09-22T16:57:44Z,2025-08-20T21:54:11Z,JavaScript,3108,30,395,4882,92.51
metabase/metabase,2015-02-02T19:25:47Z,2025-08-20T23:27:25Z,Clojure,34015,30,3582,19463,84.46
RocketChat/Rocket.Chat,2015-05-19T07:36:09Z,2025-08-20T22:04:25Z,TypeScript,14464,30,2577,13773,84.24
pyenv/pyenv,2012-08-31T06:57:52Z,2025-08-20T22:36:06Z,Roff,969,30,53,1805,97.15
GitSquared/edex-ui,2017-01-28T09:35:02Z,2025-08-20T21:18:15Z,JavaScript,398,29,6,553,98.93
FlowiseAI/Flowise,2023-03-31T12:23:09Z,2025-08-20T23:03:27Z,TypeScript,1329,30,615,1629,72.59
sudheerj/reactjs-interview-questions,2018-05-31T17:17:01Z,2025-08-20T23:26:46Z,JavaScript,161,0,3,107,97.27
jellyfin/jellyfin,2018-12-09T06:36:45Z,2025-08-20T23:28:29Z,C#,4816,30,391,6880,94.62
expo/expo,2016-08-15T17:14:25Z,2025-08-20T22:49:43Z,TypeScript,17902,0,432,16529,97.45
ggml-org/whisper.cpp,2022-09-25T18:26:37Z,2025-08-20T22:45:58Z,C++,862,27,0,0,0.0
coreybutler/nvm-windows,2014-09-20T16:37:28Z,2025-08-20T23:13:10Z,Go,0,23,0,0,0.0
Unitech/pm2,2013-05-21T03:25:25Z,2025-08-20T22:03:17Z,JavaScript,0,30,0,0,0.0
ClickHouse/ClickHouse,2016-06-02T08:28:18Z,2025-08-20T22:35:40Z,C++,0,30,0,0,0.0
k88hudson/git-flight-rules,2014-07-22T20:35:09Z,2025-08-20T22:04:28Z,,0,0,0,0,0.0
opendatalab/MinerU,2024-02-29T08:52:34Z,2025-08-20T20:24:59Z,Python,0,30,0,0,0.0
alex/what-happens-when,2013-11-07T04:30:06Z,2025-08-20T21:40:58Z,,0,0,0,0,0.0
coqui-ai/TTS,2020-05-20T15:45:28Z,2025-08-20T22:42:47Z,Python,0,30,0,0,0.0
GokuMohandas/Made-With-ML,2018-11-05T03:44:27Z,2025-08-20T23:04:05Z,Jupyter Notebook,0,0,16,58,78.38
Alamofire/Alamofire,2014-07-31T05:56:19Z,2025-08-20T11:07:22Z,Swift,650,30,42,2757,98.5
faif/python-patterns,2012-06-06T21:02:35Z,2025-08-20T19:47:37Z,Python,267,0,10,83,89.25
Light-City/CPlusPlusThings,2019-07-14T08:45:45Z,2025-08-20T08:58:43Z,C++,72,0,10,218,95.61
astral-sh/ruff,2022-08-09T17:17:44Z,2025-08-20T23:09:15Z,Rust,11164,30,1506,5617,78.86
getsentry/sentry,2010-08-30T22:06:41Z,2025-08-20T18:34:04Z,Python,72711,30,2148,13584,86.35
apache/spark,2014-02-25T08:00:08Z,2025-08-20T23:27:33Z,Scala,8,0,0,0,0.0
apache/airflow,2015-04-13T18:04:58Z,2025-08-20T23:02:08Z,Python,29302,30,1287,11145,89.65
iina/iina,2016-12-19T07:18:45Z,2025-08-20T19:10:43Z,Swift,851,30,1759,2427,57.98
Stability-AI/stablediffusion,2022-11-23T23:59:50Z,2025-08-20T21:01:11Z,Python,17,0,248,76,23.46
Kong/kong,2014-11-17T23:56:08Z,2025-08-20T22:33:32Z,Lua,6474,30,0,0,0.0
yarnpkg/yarn,2016-01-19T17:39:16Z,2025-08-20T13:07:27Z,JavaScript,0,30,0,0,0.0
NaiboWang/EasySpider,2020-07-18T02:41:27Z,2025-08-20T23:03:07Z,JavaScript,0,10,0,0,0.0
freqtrade/freqtrade,2017-05-17T23:48:53Z,2025-08-20T22:10:22Z,Python,0,30,0,0,0.0
spf13/cobra,2013-09-03T20:40:26Z,2025-08-20T21:27:34Z,Go,0,24,0,0,0.0
tldraw/tldraw,2021-05-09T11:48:37Z,2025-08-20T23:16:07Z,TypeScript,0,30,0,0,0.0
mingrammer/diagrams,2020-02-02T15:23:24Z,2025-08-20T19:16:08Z,Python,0,30,0,0,0.0
nolimits4web/swiper,2012-03-14T19:11:45Z,2025-08-20T17:43:17Z,JavaScript,0,30,0,0,0.0
apachecn/ailearning,2017-02-25T08:53:02Z,2025-08-20T14:13:51Z,Python,478,2,3,112,97.39
apache/dubbo,2012-06-19T07:56:02Z,2025-08-20T22:59:13Z,Java,5779,30,800,6474,89.0
bailicangdu/vue2-elm,2016-12-23T01:49:20Z,2025-08-19T06:17:59Z,Vue,21,0,118,512,81.27
bevyengine/bevy,2020-01-18T21:13:55Z,2025-08-20T22:57:27Z,Rust,6184,30,2382,4823,66.94
tw93/Pake,2022-10-14T09:32:57Z,2025-08-20T23:22:17Z,Rust,100,30,48,352,88.0
zai-org/ChatGLM-6B,2023-03-13T12:00:18Z,2025-08-20T14:13:26Z,Python,48,0,557,751,57.42
hpcaitech/ColossalAI,2021-10-28T16:19:44Z,2025-08-20T11:10:02Z,Python,3699,30,427,1298,75.25
dcloudio/uni-app,2018-07-12T08:52:39Z,2025-08-20T22:40:26Z,JavaScript,452,0,690,4231,85.98
AykutSarac/jsoncrack.com,2022-01-30T15:25:18Z,2025-08-20T22:32:29Z,TypeScript,85,22,32,234,87.97
nwjs/nw.js,2012-01-04T06:21:10Z,2025-08-20T21:32:12Z,JavaScript,574,0,922,6477,87.54
KRTirtho/spotube,2021-02-14T03:17:58Z,2025-08-20T16:47:03Z,Dart,0,30,0,0,0.0
streamlit/streamlit,2019-08-24T00:14:52Z,2025-08-20T22:53:58Z,Python,0,30,0,0,0.0
docker/awesome-compose,2020-02-13T08:51:42Z,2025-08-20T23:11:23Z,HTML,0,0,0,0,0.0
styled-components/styled-components,2016-08-16T06:41:32Z,2025-08-20T16:15:48Z,TypeScript,0,30,0,0,0.0
psf/black,2018-03-14T19:54:45Z,2025-08-20T21:14:25Z,Python,0,30,0,0,0.0
vuetifyjs/vuetify,2016-09-12T00:39:35Z,2025-08-20T21:59:05Z,TypeScript,0,30,0,0,0.0
hexojs/hexo,2012-09-23T15:17:08Z,2025-08-20T23:17:18Z,TypeScript,943,30,73,3912,98.17
ziglang/zig,2015-08-06T00:51:28Z,2025-08-20T22:52:31Z,Zig,9107,20,3389,9695,74.1
zhongyang219/TrafficMonitor,2017-07-30T02:51:17Z,2025-08-20T21:18:39Z,C++,63,26,1171,712,37.81
fastlane/fastlane,2014-12-02T17:00:38Z,2025-08-20T23:02:11Z,Ruby,6225,30,686,12499,94.8
cli/cli,2019-10-03T15:24:53Z,2025-08-20T22:36:02Z,Go,2602,30,833,4299,83.77
1c7/chinese-independent-developer,2017-09-21T11:08:23Z,2025-08-20T23:30:11Z,,308,0,2,198,99.0
bannedbook/fanqiang,2015-01-14T00:34:25Z,2025-08-20T17:55:08Z,Kotlin,3,3,328,466,58.69
mitmproxy/mitmproxy,2010-02-16T04:10:13Z,2025-08-20T20:00:29Z,Python,2625,30,331,3228,90.7
SimplifyJobs/Summer2026-Internships,2020-05-23T20:53:18Z,2025-08-20T23:27:13Z,,1672,0,22,3587,99.39
dylanaraps/pure-bash-bible,2018-06-13T01:39:33Z,2025-08-20T22:53:49Z,Shell,28,0,44,33,42.86
tabler/tabler,2018-02-01T09:08:59Z,2025-08-20T20:16:56Z,HTML,0,30,0,0,0.0
chubin/cheat.sh,2017-05-07T21:40:56Z,2025-08-20T17:02:40Z,Python,0,0,0,0,0.0
LC044/WeChatMsg,2023-01-11T05:03:49Z,2025-08-20T18:17:20Z,,0,0,0,0,0.0
deepspeedai/DeepSpeed,2020-01-23T18:35:18Z,2025-08-20T22:16:45Z,Python,0,30,0,0,0.0
GitHubDaily/GitHubDaily,2018-12-30T13:56:58Z,2025-08-20T23:03:31Z,,0,0,0,0,0.0
microsoft/AI-For-Beginners,2021-03-03T16:27:36Z,2025-08-20T21:41:52Z,Jupyter Notebook,0,0,0,0,0.0
penpot/penpot,2015-12-29T22:09:07Z,2025-08-20T20:20:52Z,Clojure,0,30,0,0,0.0
colinhacks/zod,2020-03-07T20:59:08Z,2025-08-20T23:11:55Z,TypeScript,0,30,0,0,0.0
bradtraversy/50projects50days,2020-11-16T14:39:01Z,2025-08-20T18:03:19Z,CSS,0,0,0,0,0.0
chakra-ui/chakra-ui,2019-08-17T14:27:54Z,2025-08-20T22:46:39Z,TypeScript,2811,30,1,4146,99.98
gradio-app/gradio,2018-12-19T08:24:04Z,2025-08-20T22:41:39Z,Python,4747,30,431,5494,92.73
helix-editor/helix,2020-06-01T04:26:56Z,2025-08-20T22:29:46Z,Rust,4233,30,840,4536,84.38
lukasz-madon/awesome-remote-job,2015-01-02T00:31:34Z,2025-08-20T23:11:49Z,,587,0,4,75,94.94
slidevjs/slidev,2021-04-24T01:25:23Z,2025-08-20T20:37:06Z,TypeScript,711,30,140,1073,88.46
virattt/ai-hedge-fund,2024-11-29T16:30:01Z,2025-08-20T23:02:00Z,Python,33,0,19,198,91.24
google-research/bert,2018-10-25T22:57:34Z,2025-08-20T13:42:50Z,Python,32,0,790,355,31.0
wg/wrk,2012-03-20T11:12:28Z,2025-08-20T22:38:16Z,C,0,0,144,262,64.53
php/php-src,2011-06-16T01:52:25Z,2025-08-20T20:48:59Z,C,4248,23,826,3494,80.88
QSCTech/zju-icicles,2016-06-28T16:17:32Z,2025-08-20T16:51:10Z,HTML,224,0,0,0,0.0
harry0703/MoneyPrinterTurbo,2024-03-11T02:57:34Z,2025-08-20T23:02:25Z,Python,0,9,0,0,0.0
evanw/esbuild,2016-06-14T16:08:50Z,2025-08-20T16:48:21Z,Go,0,30,0,0,0.0
gedoor/legado,2019-05-22T04:18:58Z,2025-08-20T23:16:47Z,Kotlin,0,30,0,0,0.0
floodsung/Deep-Learning-Papers-Reading-Roadmap,2016-10-14T11:49:48Z,2025-08-20T12:37:31Z,Python,0,0,0,0,0.0
sharkdp/fd,2017-05-09T21:27:10Z,2025-08-20T22:38:37Z,Rust,0,30,0,0,0.0
upscayl/upscayl,2022-07-30T17:19:20Z,2025-08-20T20:17:51Z,TypeScript,0,29,0,0,0.0
byoungd/English-level-up-tips,2017-05-30T07:18:52Z,2025-08-20T19:51:28Z,HTML,0,0,0,0,0.0
ChrisTitusTech/winutil,2022-04-28T02:25:19Z,2025-08-20T22:49:33Z,PowerShell,0,22,0,0,0.0
videojs/video.js,2010-05-14T18:45:10Z,2025-08-20T14:13:57Z,JavaScript,0,30,0,0,0.0
lm-sys/FastChat,2023-03-19T00:18:02Z,2025-08-20T20:37:52Z,Python,0,14,833,1066,56.13
Dogfalo/materialize,2014-09-12T19:35:38Z,2025-08-20T19:41:45Z,JavaScript,445,30,623,4599,88.07
pingcap/tidb,2015-09-06T04:01:52Z,2025-08-20T23:00:34Z,Go,33050,30,4044,17243,81.0
jgm/pandoc,2010-03-20T20:34:23Z,2025-08-20T20:20:06Z,Haskell,1677,30,968,7015,87.87
vim/vim,2015-08-18T21:03:56Z,2025-08-20T22:11:52Z,Vim Script,440,0,1515,7406,83.02
go-gorm/gorm,2013-10-25T08:31:38Z,2025-08-20T21:55:13Z,Go,740,5,452,5548,92.47
tmux/tmux,2015-06-03T23:32:55Z,2025-08-20T21:20:45Z,C,1,30,56,3659,98.49
curl/curl,2010-03-18T22:32:22Z,2025-08-20T22:23:37Z,C,198,30,12,5138,99.77
ray-project/ray,2016-10-25T19:38:30Z,2025-08-20T22:57:06Z,Python,27136,30,2694,18223,87.12
remoteintech/remote-jobs,2015-10-13T03:49:25Z,2025-08-20T22:05:53Z,JavaScript,1276,0,22,168,88.42
zhayujie/chatgpt-on-wechat,2022-08-07T08:33:41Z,2025-08-20T13:51:58Z,Python,261,30,0,0,0.0
mem0ai/mem0,2023-06-20T08:58:36Z,2025-08-20T22:36:30Z,Python,0,30,0,0,0.0
aria2/aria2,2010-11-27T09:41:48Z,2025-08-20T22:41:13Z,C++,0,24,0,0,0.0
google/styleguide,2015-05-20T19:18:59Z,2025-08-20T14:36:07Z,HTML,0,0,0,0,0.0
suno-ai/bark,2023-04-07T19:34:48Z,2025-08-20T19:17:04Z,Jupyter Notebook,0,0,0,0,0.0
DIYgod/RSSHub,2018-04-02T14:43:21Z,2025-08-20T21:38:01Z,TypeScript,0,0,0,0,0.0
saadeghi/daisyui,2020-11-28T22:57:27Z,2025-08-20T20:31:13Z,Svelte,0,30,0,0,0.0
QuivrHQ/quivr,2023-05-12T23:53:30Z,2025-08-20T20:21:36Z,Python,0,30,0,1533,100.0
phaserjs/phaser,2013-04-12T12:27:51Z,2025-08-20T23:16:14Z,JavaScript,1699,30,80,4472,98.24
trpc/trpc,2020-07-18T01:17:11Z,2025-08-20T22:31:04Z,TypeScript,3711,30,144,1139,88.78
files-community/Files,2019-01-04T18:19:14Z,2025-08-20T22:19:25Z,C#,5332,30,496,10103,95.32
makeplane/plane,2022-11-19T12:55:01Z,2025-08-20T23:28:21Z,TypeScript,5588,30,446,869,66.08
photoprism/photoprism,2018-01-27T12:00:15Z,2025-08-20T18:21:16Z,Go,811,30,424,1957,82.19
logseq/logseq,2020-05-23T00:06:06Z,2025-08-20T21:20:21Z,Clojure,3064,30,1227,6691,84.5
PhilJay/MPAndroidChart,2014-04-25T14:29:47Z,2025-08-20T16:35:05Z,Java,191,30,2063,2899,58.42
freefq/free,2020-06-07T02:48:33Z,2025-08-20T23:06:20Z,,0,0,535,216,28.76
impress/impress.js,2011-12-28T22:23:19Z,2025-08-20T23:26:41Z,JavaScript,119,15,52,431,89.23
google/leveldb,2014-08-27T21:17:52Z,2025-08-20T19:40:36Z,C++,63,21,240,0,0.0
koalaman/shellcheck,2012-11-17T03:15:11Z,2025-08-20T19:04:10Z,Haskell,0,30,0,0,0.0
preactjs/preact,2015-09-11T02:40:18Z,2025-08-20T19:17:04Z,JavaScript,0,30,0,0,0.0
appsmithorg/appsmith,2020-06-30T04:07:36Z,2025-08-20T21:03:54Z,TypeScript,0,30,0,0,0.0
ccxt/ccxt,2017-05-14T15:41:56Z,2025-08-20T21:08:55Z,Python,0,30,0,0,0.0
novuhq/novu,2021-08-26T15:22:44Z,2025-08-20T19:13:52Z,TypeScript,0,30,0,0,0.0
calcom/cal.com,2021-03-22T13:47:42Z,2025-08-20T22:55:33Z,TypeScript,0,30,0,0,0.0
goabstract/Awesome-Design-Tools,2019-02-12T13:55:30Z,2025-08-20T20:56:30Z,JavaScript,0,0,0,0,0.0
gto76/python-cheatsheet,2018-01-25T04:16:53Z,2025-08-20T17:02:51Z,Python,14,0,5,60,92.31
2noise/ChatTTS,2024-05-27T18:26:49Z,2025-08-20T17:56:40Z,Python,214,6,69,587,89.48
karanpratapsingh/system-design,2022-08-15T18:59:54Z,2025-08-20T19:23:02Z,,11,0,1,21,95.45
FreeCodeCampChina/freecodecamp.cn,2016-09-30T03:13:43Z,2025-08-20T07:57:34Z,CSS,55,0,141,445,75.94
LAION-AI/Open-Assistant,2022-12-13T05:24:17Z,2025-08-20T09:29:48Z,Python,1614,30,228,1417,86.14
ant-design/ant-design-pro,2017-08-25T10:40:44Z,2025-08-20T12:25:20Z,TypeScript,1002,26,153,9601,98.43
gofiber/fiber,2020-01-16T03:59:20Z,2025-08-20T22:55:20Z,Go,1797,30,89,1481,94.33
cloudcommunity/Free-Certifications,2020-07-31T10:26:19Z,2025-08-20T23:12:57Z,,114,0,37,69,65.09
menloresearch/jan,2023-08-17T02:17:10Z,2025-08-20T21:50:47Z,TypeScript,2656,30,133,2712,95.33
eugenp/tutorials,2013-04-29T18:26:36Z,2025-08-20T14:21:31Z,Java,13195,0,17,772,97.85
lapce/lapce,2018-02-06T08:41:06Z,2025-08-20T21:46:47Z,Rust,0,30,0,0,0.0
istio/istio,2016-11-18T23:57:21Z,2025-08-20T15:59:26Z,Go,0,30,0,0,0.0
DataExpert-io/data-engineer-handbook,2023-11-19T19:47:41Z,2025-08-20T23:25:13Z,Jupyter Notebook,0,0,0,0,0.0
naptha/tesseract.js,2015-06-24T02:49:52Z,2025-08-20T12:18:18Z,JavaScript,0,30,0,0,0.0
payloadcms/payload,2021-01-05T18:49:45Z,2025-08-20T23:24:46Z,TypeScript,0,30,0,0,0.0
fastapi/full-stack-fastapi-template,2019-02-23T15:08:34Z,2025-08-20T22:38:10Z,TypeScript,0,10,0,0,0.0
dotnet/aspnetcore,2014-03-11T06:09:42Z,2025-08-20T23:23:20Z,C#,0,30,0,0,0.0
TencentARC/GFPGAN,2021-03-19T06:18:20Z,2025-08-20T14:53:56Z,Python,0,8,0,0,0.0
dockur/windows,2024-01-14T13:09:40Z,2025-08-20T20:42:05Z,Shell,0,30,0,0,0.0
0voice/interview_internal_reference,2019-06-10T06:54:19Z,2025-08-20T15:49:30Z,Python,0,0,0,0,0.0
Kong/insomnia,2016-04-23T03:54:26Z,2025-08-20T19:00:01Z,TypeScript,0,30,680,3195,82.45
inkonchain/docs,2024-05-07T16:49:36Z,2025-08-20T20:46:54Z,MDX,393,0,21,13,38.24
denysdovhan/wtfjs,2017-07-14T15:42:12Z,2025-08-20T22:42:58Z,JavaScript,125,25,22,95,81.2
inkonchain/node,2024-05-13T23:20:40Z,2025-08-20T20:46:56Z,Shell,35,6,10,13,56.52
freeCodeCamp/devdocs,2013-10-24T18:16:07Z,2025-08-20T22:52:02Z,Ruby,926,0,191,1039,84.47
NervJS/taro,2018-04-08T09:32:26Z,2025-08-20T14:38:26Z,TypeScript,3392,30,1527,11014,87.82
Aider-AI/aider,2023-05-09T18:57:49Z,2025-08-20T21:52:04Z,Python,263,30,996,2693,73.0
inkonchain/ink-kit,2024-11-04T16:32:17Z,2025-08-20T20:47:01Z,TypeScript,90,0,1,3,75.0
siyuan-note/siyuan,2020-08-30T09:21:35Z,2025-08-20T20:53:48Z,TypeScript,481,30,437,14462,97.07
facebookresearch/faiss,2017-02-07T16:07:05Z,2025-08-20T22:35:50Z,C++,137,20,232,2441,91.32
milvus-io/milvus,2019-09-16T06:43:43Z,2025-08-20T23:09:27Z,Go,22768,30,0,0,0.0
exacity/deeplearningbook-chinese,2016-12-07T11:46:51Z,2025-08-20T14:43:27Z,TeX,0,7,0,0,0.0
vlang/v,2019-02-08T02:57:06Z,2025-08-20T19:49:51Z,V,0,30,0,0,0.0
huihut/interview,2018-02-09T09:49:48Z,2025-08-20T17:11:17Z,C++,0,0,0,0,0.0
alibaba/arthas,2018-08-29T17:15:57Z,2025-08-20T19:24:19Z,Java,0,30,0,0,0.0
google/googletest,2015-07-28T15:07:53Z,2025-08-20T23:13:35Z,C++,0,11,0,0,0.0
halo-dev/halo,2018-03-21T12:56:52Z,2025-08-20T19:07:35Z,Java,0,30,299,4019,93.08
AobingJava/JavaFamily,2019-11-12T04:26:18Z,2025-08-20T09:28:27Z,,2,0,5,60,92.31
satwikkansal/wtfpython,2017-08-28T20:22:19Z,2025-08-20T07:07:30Z,Python,113,2,65,157,70.72
babysor/MockingBird,2021-08-07T03:53:39Z,2025-08-20T03:46:00Z,Python,80,1,476,412,46.4
openai/gym,2016-04-27T14:59:16Z,2025-08-20T09:20:10Z,Python,996,19,112,1726,93.91
docling-project/docling,2024-07-09T07:50:26Z,2025-08-20T22:54:51Z,Python,513,30,480,620,56.36
httpie/cli,2012-02-25T12:39:13Z,2025-08-20T20:44:12Z,Python,404,30,180,722,80.04
ToolJet/ToolJet,2021-03-30T08:51:34Z,2025-08-20T22:49:20Z,JavaScript,6649,30,640,4362,87.21
