Repositorio,created_at,updated_at,language,merged_pull_requests,releases,open_issues,closed_issues,closed_issues_percent
usebruno/bruno,2022-09-27T20:51:45Z,2025-08-20T23:22:12Z,JavaScript,1262,30,1200,1846,60.6
chatboxai/chatbox,2023-03-06T12:22:15Z,2025-08-20T21:31:56Z,TypeScript,71,30,821,1450,63.85
zbezj/HEU_KMS_Activator,2019-06-23T00:49:35Z,2025-08-20T18:49:02Z,,0,30,0,0,0.0
google-research/google-research,2018-10-04T18:42:48Z,2025-08-20T18:00:32Z,Jupyter Notebook,0,0,0,0,0.0
open-guides/og-aws,2016-07-13T17:30:16Z,2025-08-20T07:49:16Z,Shell,0,0,0,0,0.0
rapid7/metasploit-framework,2011-08-30T06:13:20Z,2025-08-20T22:40:16Z,Ruby,0,0,0,0,0.0
hiroi-sora/Umi-OCR,2022-03-28T04:01:46Z,2025-08-20T16:51:14Z,Python,0,30,0,0,0.0
nushell/nushell,2019-05-10T16:59:42Z,2025-08-20T18:46:30Z,Rust,0,30,0,0,0.0
opentofu/manifesto,2023-08-13T16:17:24Z,2025-08-20T19:05:07Z,HTML,0,0,0,0,0.0
date-fns/date-fns,2014-10-06T10:24:22Z,2025-08-20T13:19:15Z,TypeScript,0,30,0,0,0.0
shadowsocks/shadowsocks-android,2012-12-16T13:40:29Z,2025-08-20T16:16:24Z,Kotlin,0,30,0,0,0.0
NanmiCoder/MediaCrawler,2023-06-09T12:14:34Z,2025-08-20T17:45:22Z,Python,0,0,0,0,0.0
lerna/lerna,2015-12-04T09:36:55Z,2025-08-20T13:07:32Z,TypeScript,0,30,0,0,0.0
docker/compose,2013-12-09T11:40:58Z,2025-08-20T15:48:14Z,Go,3540,30,78,8038,99.04
crewAIInc/crewAI,2023-10-27T03:26:59Z,2025-08-20T22:55:19Z,Python,934,30,50,1435,96.63
chatchat-space/Langchain-Chatchat,2023-03-31T12:12:45Z,2025-08-20T14:49:00Z,TypeScript,615,30,107,4077,97.44
XingangPan/DragGAN,2023-05-18T10:08:02Z,2025-08-20T17:37:34Z,Python,18,0,145,46,24.08
SheetJS/sheetjs,2012-12-03T19:25:52Z,2025-08-20T15:03:20Z,,106,0,119,2267,95.01
formulahendry/955.WLB,2019-03-27T23:53:37Z,2025-08-20T06:21:14Z,,18,0,181,82,31.18
geekxh/hello-algorithm,2020-05-29T05:47:09Z,2025-08-20T20:42:36Z,Java,26,0,11,33,75.0
imputnet/cobalt,2022-07-08T18:12:55Z,2025-08-20T23:17:53Z,Svelte,243,0,163,776,82.64
openai/codex,2025-04-13T05:37:54Z,2025-08-20T23:30:39Z,Rust,901,30,277,654,70.25
typeorm/typeorm,2016-02-29T07:41:14Z,2025-08-20T17:15:21Z,TypeScript,2169,30,2340,6058,72.14
carbon-app/carbon,2017-06-16T02:50:28Z,2025-08-20T16:59:01Z,JavaScript,0,30,0,0,0.0
koajs/koa,2013-07-20T18:53:45Z,2025-08-20T13:54:20Z,JavaScript,0,9,0,0,0.0
hankcs/HanLP,2014-10-09T06:36:16Z,2025-08-20T16:42:43Z,Python,0,30,0,0,0.0
alvarotrigo/fullPage.js,2013-09-20T11:58:29Z,2025-08-19T17:03:52Z,JavaScript,0,30,0,0,0.0
airbnb/lottie-android,2016-10-06T22:42:42Z,2025-08-19T14:57:42Z,Java,0,30,0,0,0.0
PKUanonym/REKCARC-TSC-UHT,2019-04-05T03:31:23Z,2025-08-20T18:35:15Z,HTML,0,0,0,0,0.0
kilimchoi/engineering-blogs,2015-06-13T18:25:17Z,2025-08-20T22:33:15Z,Ruby,0,0,0,0,0.0
markedjs/marked,2011-07-24T13:15:51Z,2025-08-20T14:20:21Z,TypeScript,0,30,0,0,0.0
mindsdb/mindsdb,2018-08-02T17:56:45Z,2025-08-20T23:29:26Z,Python,0,30,0,0,0.0
zen-browser/desktop,2024-03-28T00:05:55Z,2025-08-20T23:02:59Z,C++,0,30,0,0,0.0
jondot/awesome-react-native,2015-03-26T19:58:06Z,2025-08-20T21:57:25Z,JavaScript,0,0,38,35,47.95
HeyPuter/puter,2024-03-03T01:44:32Z,2025-08-20T23:20:05Z,JavaScript,590,8,180,514,74.06
nativefier/nativefier,2015-07-05T05:56:42Z,2025-08-20T19:50:33Z,TypeScript,261,30,255,982,79.39
spacedriveapp/spacedrive,2021-09-27T05:09:04Z,2025-08-20T16:31:33Z,TypeScript,1881,26,119,388,76.53
junegunn/vim-plug,2013-09-10T14:58:51Z,2025-08-20T14:57:22Z,Vim Script,176,8,71,966,93.15
sqlmapproject/sqlmap,2012-06-26T09:52:15Z,2025-08-20T23:05:32Z,Python,169,10,47,5295,99.12
huggingface/pytorch-image-models,2019-02-02T05:51:12Z,2025-08-20T22:41:20Z,Python,479,30,51,946,94.88
sahat/hackathon-starter,2013-11-13T17:24:12Z,2025-08-20T14:29:14Z,JavaScript,347,17,10,670,98.53
twentyhq/twenty,2022-12-01T13:04:40Z,2025-08-20T22:32:10Z,TypeScript,7191,29,185,5010,96.44
alebcay/awesome-shell,2014-07-07T01:57:42Z,2025-08-20T21:54:50Z,,300,0,39,23,37.1
unknwon/the-way-to-go_ZH_CN,2013-03-24T17:18:38Z,2025-08-20T08:10:45Z,Go,591,0,0,0,0.0
pola-rs/polars,2020-05-13T19:45:33Z,2025-08-20T22:49:10Z,Rust,0,30,0,0,0.0
bumptech/glide,2013-07-08T22:52:33Z,2025-08-20T22:15:45Z,Java,0,30,0,0,0.0
TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,2025-08-20T23:04:17Z,Java,0,30,0,0,0.0
fengdu78/Coursera-ML-AndrewNg-Notes,2017-11-04T10:04:08Z,2025-08-20T12:54:09Z,HTML,0,0,0,0,0.0
doocs/leetcode,2018-09-16T14:03:03Z,2025-08-20T19:32:28Z,Java,0,21,0,0,0.0
reworkd/AgentGPT,2023-04-07T02:29:19Z,2025-08-20T19:11:19Z,TypeScript,0,12,0,0,0.0
mudler/LocalAI,2023-03-18T22:58:02Z,2025-08-20T22:07:32Z,Go,0,30,0,702,100.0
microsoft/ai-agents-for-beginners,2024-11-28T10:42:52Z,2025-08-20T23:28:38Z,Jupyter Notebook,145,0,11,56,83.58
yeongpin/cursor-free-vip,2025-01-11T08:14:22Z,2025-08-20T22:32:35Z,Python,74,30,550,473,46.24
outline/outline,2016-05-22T21:31:47Z,2025-08-20T23:28:50Z,TypeScript,3336,30,89,3400,97.45
sorrycc/awesome-javascript,2014-07-01T15:59:02Z,2025-08-20T16:51:34Z,,389,0,5,88,94.62
BVLC/caffe,2013-09-12T18:39:48Z,2025-08-20T15:46:39Z,C++,1084,14,899,3901,81.27
charmbracelet/bubbletea,2020-01-10T21:04:03Z,2025-08-20T23:28:47Z,Go,628,30,74,294,79.89
ghostty-org/ghostty,2022-03-29T17:38:26Z,2025-08-20T22:53:45Z,Zig,2591,1,142,1633,92.0
chenfei-wu/TaskMatrix,2023-03-02T09:04:28Z,2025-08-20T08:38:40Z,Python,21,0,221,136,38.1
fastify/fastify,2016-09-28T19:10:14Z,2025-08-20T22:47:25Z,JavaScript,3124,30,77,2014,96.32
nodejs/node-v0.x-archive,2009-05-27T16:29:46Z,2025-08-19T17:17:15Z,,218,0,0,0,0.0
netty/netty,2010-11-09T09:22:21Z,2025-08-20T22:38:56Z,Java,0,0,0,0,0.0
fxsjy/jieba,2012-09-29T07:52:01Z,2025-08-20T16:44:05Z,Python,0,9,0,0,0.0
jaredpalmer/formik,2017-06-14T19:50:59Z,2025-08-20T20:26:07Z,TypeScript,0,30,0,0,0.0
xitu/gold-miner,2015-11-04T03:29:13Z,2025-08-20T08:59:20Z,,0,0,0,0,0.0
karpathy/LLM101n,2024-05-27T00:23:38Z,2025-08-20T16:52:52Z,,0,0,0,0,0.0
huiyadanli/RevokeMsgPatcher,2019-07-21T15:12:52Z,2025-08-20T22:26:05Z,C#,0,21,0,0,0.0
geekan/HowToLiveLonger,2022-04-16T04:15:18Z,2025-08-20T18:49:56Z,,0,0,0,0,0.0
roboflow/supervision,2022-11-28T14:08:44Z,2025-08-20T22:19:28Z,Python,0,30,74,415,84.87
zenorocha/clipboard.js,2015-09-18T23:04:55Z,2025-08-20T08:09:27Z,JavaScript,116,30,11,618,98.25
ManimCommunity/manim,2020-05-19T02:37:13Z,2025-08-20T23:03:11Z,Python,1924,29,373,1307,77.8
myshell-ai/OpenVoice,2023-11-29T12:17:01Z,2025-08-20T22:42:42Z,Python,17,0,249,67,21.2
solidjs/solid,2018-04-24T16:36:27Z,2025-08-20T20:34:29Z,TypeScript,384,30,99,996,90.96
portainer/portainer,2016-05-19T20:15:28Z,2025-08-20T23:16:43Z,TypeScript,4775,30,615,5279,89.57
llvm/llvm-project,2016-12-07T09:39:33Z,2025-08-20T23:30:47Z,LLVM,55509,30,26282,60172,69.6
testerSunshine/12306,2017-05-17T12:23:40Z,2025-08-20T14:38:48Z,Python,31,1,225,466,67.44
atlassian/react-beautiful-dnd,2017-08-09T03:37:15Z,2025-08-20T19:08:29Z,JavaScript,530,30,572,1045,64.63
jaywcjlove/linux-command,2016-11-12T15:44:26Z,2025-08-20T20:58:47Z,Markdown,351,30,74,133,64.25
typicode/husky,2014-06-23T12:14:21Z,2025-08-20T22:13:25Z,JavaScript,262,30,0,0,0.0
laravel/framework,2013-01-10T21:27:28Z,2025-08-20T20:51:57Z,PHP,0,30,0,0,0.0
python-poetry/poetry,2018-02-28T15:23:47Z,2025-08-20T21:57:22Z,Python,0,30,0,0,0.0
xkcoding/spring-boot-demo,2017-11-10T06:27:29Z,2025-08-20T06:40:59Z,Java,0,0,0,0,0.0
geekcomputers/Python,2011-11-30T09:04:08Z,2025-08-20T20:19:14Z,Python,0,0,0,0,0.0
anoma/anoma,2021-02-02T10:00:16Z,2025-08-20T23:14:23Z,Elixir,0,10,0,0,0.0
shadowsocks/shadowsocks,2012-04-20T13:10:49Z,2025-08-20T10:55:49Z,Python,0,2,0,0,0.0
zsh-users/zsh-autosuggestions,2013-10-26T16:09:37Z,2025-08-20T22:38:18Z,Shell,116,0,154,458,74.84
halfrost/LeetCode-Go,2017-07-18T00:06:14Z,2025-08-20T17:23:51Z,Go,178,4,16,64,80.0
Blankj/AndroidUtilCode,2016-07-30T18:18:32Z,2025-08-20T01:33:05Z,Java,87,30,309,1280,80.55
alibaba/easyexcel,2018-02-06T03:14:08Z,2025-08-20T05:58:24Z,Java,190,14,487,3131,86.54
AFNetworking/AFNetworking,2011-05-31T21:28:44Z,2025-08-20T18:39:18Z,Objective-C,705,30,0,0,0.0
zxing/zxing,2011-10-12T14:07:27Z,2025-08-20T16:43:51Z,Java,318,30,10,1314,99.24
TheAlgorithms/JavaScript,2017-07-13T06:12:33Z,2025-08-20T18:24:49Z,JavaScript,791,0,9,200,95.69
deepseek-ai/awesome-deepseek-integration,2024-01-11T02:43:17Z,2025-08-20T23:10:59Z,,230,0,87,39,30.95
mattermost/mattermost,2015-06-15T06:50:02Z,2025-08-20T22:30:09Z,TypeScript,19244,30,666,8380,92.64
aseprite/aseprite,2014-08-19T23:44:50Z,2025-08-20T22:21:34Z,C++,404,30,0,0,0.0
ShareX/ShareX,2013-10-08T23:32:10Z,2025-08-20T22:20:19Z,C#,0,30,0,0,0.0
veggiemonk/awesome-docker,2014-09-21T17:01:48Z,2025-08-20T23:11:57Z,,0,1,0,0,0.0
ryanhanwu/How-To-Ask-Questions-The-Smart-Way,2015-03-28T16:52:40Z,2025-08-20T21:12:50Z,JavaScript,0,0,0,0,0.0
XX-net/XX-Net,2015-01-15T09:35:51Z,2025-08-20T08:00:18Z,Python,0,30,7915,5418,40.64
Pythagora-io/gpt-pilot,2023-08-16T11:56:07Z,2025-08-20T11:47:09Z,Python,393,0,236,314,57.09
ehang-io/nps,2018-11-04T13:22:51Z,2025-08-20T18:34:40Z,Go,73,30,502,697,58.13
exelban/stats,2019-05-29T19:24:56Z,2025-08-20T21:12:13Z,Swift,409,30,27,2153,98.76
jax-ml/jax,2018-10-25T21:25:02Z,2025-08-20T22:07:51Z,Python,15058,30,1586,4878,75.46
carbon-language/carbon-lang,2020-04-27T21:45:16Z,2025-08-20T21:21:15Z,C++,4352,30,152,561,78.68
adobe/brackets,2011-12-07T21:14:40Z,2025-08-19T20:30:11Z,JavaScript,4308,30,2617,7063,72.96
danielmiessler/Fabric,2024-01-03T23:18:31Z,2025-08-20T22:37:47Z,JavaScript,435,30,109,633,85.31
harness/harness,2014-02-07T07:54:44Z,2025-08-20T17:41:44Z,Go,1042,30,73,1933,96.36
gulpjs/gulp,2013-07-04T05:26:06Z,2025-08-20T12:51:01Z,JavaScript,405,24,29,1908,98.5
immutable-js/immutable-js,2014-07-02T06:02:29Z,2025-08-20T14:10:57Z,TypeScript,596,30,0,0,0.0
SeleniumHQ/selenium,2013-01-14T21:40:56Z,2025-08-20T22:19:23Z,Java,0,30,0,0,0.0
bilibili/ijkplayer,2013-06-03T04:12:04Z,2025-08-20T11:20:41Z,C,0,0,0,0,0.0
mifi/lossless-cut,2016-10-30T10:49:56Z,2025-08-20T19:04:49Z,TypeScript,0,30,0,0,0.0
qishibo/AnotherRedisDesktopManager,2019-01-08T06:01:56Z,2025-08-20T15:40:47Z,JavaScript,152,30,139,927,86.96
hashicorp/vault,2015-02-25T00:15:59Z,2025-08-20T23:02:02Z,Go,21298,30,1141,5244,82.13
CMU-Perceptual-Computing-Lab/openpose,2017-04-24T14:06:31Z,2025-08-20T18:43:09Z,C++,173,15,337,1667,83.18
lllyasviel/ControlNet,2023-02-01T02:43:30Z,2025-08-20T16:37:29Z,Python,4,0,431,138,24.25
YunaiV/ruoyi-vue-pro,2021-01-24T03:18:25Z,2025-08-20T17:52:45Z,Java,62,30,5,640,99.22
shadowsocks/ShadowsocksX-NG,2016-06-10T11:49:00Z,2025-08-20T12:09:36Z,Swift,64,30,308,1049,77.3
bayandin/awesome-awesomeness,2014-07-08T05:44:19Z,2025-08-20T21:57:18Z,Ruby,197,0,16,52,76.47
PatrickJS/awesome-cursorrules,2024-09-16T15:38:38Z,2025-08-20T23:17:34Z,MDX,64,0,32,8,20.0
lib-pku/libpku,2018-11-22T13:33:06Z,2025-08-20T23:00:47Z,TeX,22,0,11,32,74.42
TheAlgorithms/C-Plus-Plus,2016-07-16T10:19:45Z,2025-08-20T20:31:16Z,C++,678,0,10,311,96.88
AmruthPillai/Reactive-Resume,2020-03-25T14:08:22Z,2025-08-20T23:25:04Z,TypeScript,0,30,0,0,0.0
facebookresearch/detectron2,2019-09-05T21:30:20Z,2025-08-20T21:34:26Z,Python,0,10,0,0,0.0
swc-project/swc,2017-12-22T11:40:14Z,2025-08-20T17:43:11Z,Rust,0,30,0,0,0.0
qbittorrent/qBittorrent,2012-02-04T09:37:46Z,2025-08-20T22:23:50Z,C++,0,0,0,0,0.0
alan2207/bulletproof-react,2021-05-30T14:47:16Z,2025-08-20T21:15:53Z,TypeScript,0,0,0,0,0.0
jqlang/jq,2012-07-18T19:57:25Z,2025-08-20T20:45:59Z,C,0,15,0,0,0.0
DataTalksClub/data-engineering-zoomcamp,2021-10-21T09:32:50Z,2025-08-20T23:25:01Z,Jupyter Notebook,0,0,2,134,98.53
pnpm/pnpm,2016-01-28T07:40:43Z,2025-08-20T22:35:39Z,TypeScript,2672,30,1874,3015,61.67
certbot/certbot,2014-11-12T02:52:20Z,2025-08-20T20:48:14Z,Python,3993,30,126,5338,97.69
pbatard/rufus,2011-11-19T19:12:05Z,2025-08-20T21:18:38Z,C,1,30,8,2503,99.68
ibraheemdev/modern-unix,2021-01-12T00:50:14Z,2025-08-20T15:40:44Z,,15,0,53,30,36.14
drawdb-io/drawdb,2023-07-16T17:09:20Z,2025-08-20T19:37:51Z,JavaScript,232,0,83,157,65.42
refinedev/refine,2021-01-20T12:01:32Z,2025-08-20T23:25:45Z,TypeScript,4423,30,32,1622,98.07
google/material-design-lite,2015-01-14T22:01:33Z,2025-08-20T19:40:38Z,HTML,654,14,382,1813,82.6
pcottle/learnGitBranching,2012-08-13T22:36:09Z,2025-08-20T22:44:33Z,JavaScript,604,0,49,467,90.5
gchq/CyberChef,2016-11-28T10:34:07Z,2025-08-20T20:23:16Z,JavaScript,509,30,430,626,59.28
SerenityOS/serenity,2018-12-02T19:28:41Z,2025-08-20T23:28:55Z,C++,19489,0,0,0,0.0
beego/beego,2012-02-29T02:32:08Z,2025-08-20T20:17:35Z,Go,0,30,0,0,0.0
explosion/spaCy,2014-07-03T15:15:40Z,2025-08-20T16:13:20Z,Python,0,30,0,0,0.0
xinntao/Real-ESRGAN,2021-07-19T03:23:30Z,2025-08-20T21:09:06Z,Python,0,10,0,0,0.0
CorentinTh/it-tools,2020-04-05T11:50:24Z,2025-08-20T20:28:43Z,Vue,0,10,0,0,0.0
lizongying/my-tv,2023-12-04T12:18:39Z,2025-08-20T18:33:36Z,C,0,30,0,0,0.0
duckdb/duckdb,2018-06-26T15:04:45Z,2025-08-20T21:53:41Z,C++,0,30,0,0,0.0
directus/directus,2012-12-12T01:35:36Z,2025-08-20T19:03:20Z,TypeScript,0,30,0,0,0.0
mckaywrigley/chatbot-ui,2023-03-11T14:53:14Z,2025-08-20T22:01:18Z,TypeScript,269,0,176,817,82.28
ueberdosis/tiptap,2018-08-20T19:58:58Z,2025-08-20T15:51:53Z,TypeScript,1248,30,700,2534,78.35
The-Run-Philosophy-Organization/run,2022-04-10T05:42:40Z,2025-08-20T12:48:24Z,,116,0,42,214,83.59
agno-agi/agno,2022-05-04T15:23:02Z,2025-08-20T22:34:09Z,Python,1741,30,125,1138,90.1
TabbyML/tabby,2023-03-16T09:18:01Z,2025-08-20T20:41:47Z,Rust,2969,30,204,733,78.23
alibaba/nacos,2018-06-15T06:49:27Z,2025-08-20T14:58:03Z,Java,3152,30,255,8897,97.21
balena-io/etcher,2015-10-27T16:53:23Z,2025-08-20T22:57:05Z,TypeScript,1731,30,556,1823,76.63
Chanzhaoyu/chatgpt-web,2023-02-09T03:21:37Z,2025-08-20T20:40:19Z,Vue,159,30,0,1747,100.0
yewstack/yew,2017-12-16T14:19:02Z,2025-08-20T19:28:19Z,Rust,1798,30,113,1143,91.0
pathwaycom/pathway,2022-11-27T13:01:14Z,2025-08-20T22:23:07Z,Python,5,30,44,53,54.64
CherryHQ/cherry-studio,2024-05-24T01:56:26Z,2025-08-20T23:28:27Z,TypeScript,0,30,0,0,0.0
vercel/swr,2019-10-28T18:16:01Z,2025-08-20T21:41:01Z,TypeScript,0,30,0,0,0.0
ziadoz/awesome-php,2013-11-26T03:14:19Z,2025-08-20T20:40:34Z,,0,0,0,0,0.0
chatanywhere/GPT_API_free,2023-04-23T12:42:08Z,2025-08-20T23:14:58Z,Python,0,0,0,0,0.0
Trinea/android-open-project,2014-01-05T15:20:15Z,2025-08-20T17:57:11Z,,0,0,0,0,0.0
v2fly/v2ray-core,2019-04-15T10:05:54Z,2025-08-20T17:50:31Z,Go,0,30,0,0,0.0
binarywang/WxJava,2016-01-06T08:24:05Z,2025-08-20T13:20:49Z,Java,1053,30,64,2306,97.3
shardeum/shardeum,2024-04-16T22:37:25Z,2025-08-20T14:35:14Z,TypeScript,325,0,5,33,86.84
facebookresearch/fairseq,2017-08-29T16:26:12Z,2025-08-20T20:19:20Z,Python,234,16,1191,3055,71.95
mpv-player/mpv,2012-10-13T08:08:44Z,2025-08-20T22:41:33Z,C,3428,30,901,9640,91.45
vnpy/vnpy,2015-03-02T03:36:58Z,2025-08-20T23:22:23Z,Python,1051,30,18,2110,99.15
hasura/graphql-engine,2018-06-18T07:57:36Z,2025-08-20T20:07:39Z,TypeScript,2107,30,2234,4144,64.97
zeromicro/go-zero,2020-08-07T15:37:57Z,2025-08-20T22:17:42Z,Go,2320,30,221,1642,88.14
yunjey/pytorch-tutorial,2017-03-10T07:41:47Z,2025-08-20T14:59:26Z,Python,28,0,66,114,63.33
open-mmlab/mmdetection,2018-08-22T07:06:06Z,2025-08-20T15:35:13Z,Python,2357,30,1752,6745,79.38
mouredev/Hello-Python,2022-08-03T17:14:53Z,2025-08-20T22:29:07Z,Python,0,0,18,275,93.86
RVC-Project/Retrieval-based-Voice-Conversion-WebUI,2023-03-27T09:59:10Z,2025-08-20T22:50:13Z,Python,0,7,0,0,0.0
floating-ui/floating-ui,2016-03-29T17:00:47Z,2025-08-20T17:18:10Z,TypeScript,0,30,0,0,0.0
remix-run/remix,2020-10-26T19:57:28Z,2025-08-20T20:34:31Z,TypeScript,0,30,0,0,0.0
qier222/YesPlayMusic,2020-10-09T10:04:21Z,2025-08-20T16:38:07Z,Vue,0,30,0,0,0.0
RSSNext/Folo,2024-04-08T03:23:35Z,2025-08-20T23:30:53Z,TypeScript,0,28,0,0,0.0
niklasvh/html2canvas,2011-07-16T01:05:58Z,2025-08-20T16:39:40Z,TypeScript,186,30,960,1660,63.36
kuchin/awesome-cto,2016-12-16T19:22:18Z,2025-08-20T12:01:49Z,,18,0,0,11,100.0
amix/vimrc,2012-05-29T16:19:29Z,2025-08-20T06:13:41Z,Vim Script,105,0,12,510,97.7
labstack/echo,2015-03-01T17:43:01Z,2025-08-20T17:20:40Z,Go,591,30,73,1392,95.02
ReactiveX/rxjs,2015-03-15T06:17:10Z,2025-08-20T18:51:24Z,TypeScript,2585,2,220,2940,93.04
airbnb/lottie-web,2015-02-20T21:02:59Z,2025-08-20T22:20:03Z,JavaScript,133,0,769,2125,73.43
microsoft/MS-DOS,2018-06-25T18:26:02Z,2025-08-20T17:55:29Z,Assembly,37,0,0,0,0.0
IceWhaleTech/CasaOS,2021-09-26T02:33:09Z,2025-08-20T21:57:38Z,Go,274,30,676,880,56.56
servo/servo,2012-02-08T19:07:25Z,2025-08-20T21:15:43Z,HTML,20452,0,3005,10991,78.53
lutzroeder/netron,2010-12-26T12:53:43Z,2025-08-20T22:22:25Z,JavaScript,1,2,21,1201,98.28
cockroachdb/cockroach,2014-02-06T00:18:47Z,2025-08-20T21:17:48Z,Go,0,0,0,0,0.0
xyflow/xyflow,2019-07-15T14:47:30Z,2025-08-20T19:25:48Z,TypeScript,0,30,0,0,0.0
backstage/backstage,2020-01-24T22:39:49Z,2025-08-20T22:14:18Z,TypeScript,0,30,0,0,0.0
cursor/cursor,2023-03-12T00:19:42Z,2025-08-20T22:21:30Z,,0,0,0,0,0.0
mli/paper-reading,2021-10-22T06:34:51Z,2025-08-20T21:53:57Z,,0,0,0,0,0.0
google-ai-edge/mediapipe,2019-06-13T19:16:41Z,2025-08-20T21:26:44Z,C++,0,30,0,0,0.0
mqyqingfeng/Blog,2017-03-13T10:04:33Z,2025-08-20T10:02:08Z,,0,0,0,0,0.0
ianstormtaylor/slate,2016-06-18T01:52:42Z,2025-08-20T10:26:56Z,TypeScript,1932,30,667,2528,79.12
dokku/dokku,2013-06-08T10:26:57Z,2025-08-20T23:22:48Z,Shell,4135,30,44,2753,98.43
OpenCut-app/OpenCut,2025-06-22T08:02:17Z,2025-08-20T22:00:07Z,TypeScript,179,0,111,70,38.67
lovell/sharp,2013-08-19T20:24:24Z,2025-08-20T16:26:04Z,JavaScript,301,30,116,3864,97.09
0xAX/linux-insides,2015-01-03T18:44:57Z,2025-08-20T18:54:31Z,Python,566,0,36,153,80.95
mathiasbynens/dotfiles,2011-09-05T18:07:54Z,2025-08-20T18:39:30Z,Shell,42,0,138,254,64.8
coolsnowwolf/lede,2017-09-06T07:39:03Z,2025-08-20T20:17:05Z,C,2009,6,763,8383,91.66
